run_id	path_from_project_root	bytes	purpose
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0096-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0096-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0097-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0097-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0098-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0098-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0099-onboard/config.json	417	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0099-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0100-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0100-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0101-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0101-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0102-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0102-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0103-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0103-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0104-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0104-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0105-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0105-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0106-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0106-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0107-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0107-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0108-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0108-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0109-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0109-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0110-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0110-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0111-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0111-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0112-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0112-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0113-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0113-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0114-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0114-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0115-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0115-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0116-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0116-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0117-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0117-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0118-onboard/config.json	420	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0118-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0119-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0119-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0120-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0120-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/scenario.json	311364	绑定后云控制器实际场景
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/service-path-selection.json	41361	业务路径和故障边选择
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/timeline.json	22219	完整事件时间线
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/timeline.jsonl	19400	逐行事件时间线
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/wiring.json	714325	实际接线命令
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/wiring.log	36	接线执行日志
